"SiteUrl","ListName","ListUrl","ItemCount"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Form Templates","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/FormServerTemplates","0"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","KeyContacts","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/Lists/KeyContacts","3"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Linux Applications","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/Lists/Linux Applications","33"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","List Template Gallery","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/_catalogs/lt","0"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Master Page Gallery","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/_catalogs/masterpage","175"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Old Project Issues List (Do not Use)","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/Lists/Old Project Issues List Do not Use","28"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Project Task List","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/Lists/Project Task List","100"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Projects","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/Lists/Projects","7"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","SecondaryMenu","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/Lists/SecondaryMenu","18"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Services","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/Lists/Services","4"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Services Second Stack","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/Lists/Services Second Stack","3"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Site Assets","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/SiteAssets","7"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Site Pages","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/SitePages","42"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Solution Gallery","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/_catalogs/solutions","0"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Style Library","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/Style Library","0"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","SWSolContacts","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/Lists/SWSolContacts","14"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","TaxonomyHiddenList","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/Lists/TaxonomyHiddenList","0"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Theme Gallery","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/_catalogs/theme","41"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","User Information List","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/_catalogs/users","13"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","Web Part Gallery","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/_catalogs/wp","23"
"https://7vhr6d.sharepoint.com/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083","WebpartProperty","/sites/SoftwareSolutions663cfc3cccb846da99b4a9e046d02083/Lists/WebpartProperty","17"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","appdata","/sites/U.S.Sales/_catalogs/appdata","0"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","appfiles","/sites/U.S.Sales/_catalogs/appfiles","0"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","Composed Looks","/sites/U.S.Sales/_catalogs/design","18"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","Converted Forms","/sites/U.S.Sales/IWConvertedForms","0"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","Documents","/sites/U.S.Sales/Shared Documents","0"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","Form Templates","/sites/U.S.Sales/FormServerTemplates","0"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","List Template Gallery","/sites/U.S.Sales/_catalogs/lt","0"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","Master Page Gallery","/sites/U.S.Sales/_catalogs/masterpage","175"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","Site Pages","/sites/U.S.Sales/SitePages","1"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","Solution Gallery","/sites/U.S.Sales/_catalogs/solutions","0"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","Style Library","/sites/U.S.Sales/Style Library","0"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","TaxonomyHiddenList","/sites/U.S.Sales/Lists/TaxonomyHiddenList","0"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","Theme Gallery","/sites/U.S.Sales/_catalogs/theme","41"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","User Information List","/sites/U.S.Sales/_catalogs/users","11"
"https://7vhr6d.sharepoint.com/sites/U.S.Sales","Web Part Gallery","/sites/U.S.Sales/_catalogs/wp","23"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","appdata","/sites/UVM-devops-DEV/_catalogs/appdata","0"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","appfiles","/sites/UVM-devops-DEV/_catalogs/appfiles","0"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","Composed Looks","/sites/UVM-devops-DEV/_catalogs/design","18"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","Contacts","/sites/UVM-devops-DEV/Lists/Contacts","0"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","Documents","/sites/UVM-devops-DEV/Shared Documents","0"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","FAQ","/sites/UVM-devops-DEV/Lists/FAQ","4"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","Featured Links","/sites/UVM-devops-DEV/Lists/Featured Links","5"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","Form Templates","/sites/UVM-devops-DEV/FormServerTemplates","0"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","KeyContacts","/sites/UVM-devops-DEV/Lists/KeyContacts","3"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","List Template Gallery","/sites/UVM-devops-DEV/_catalogs/lt","0"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","Master Page Gallery","/sites/UVM-devops-DEV/_catalogs/masterpage","175"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","OnCallFAQ","/sites/UVM-devops-DEV/Lists/OnCallFAQ","7"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","SecondaryMenu","/sites/UVM-devops-DEV/Lists/SecondaryMenu","2"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","Services","/sites/UVM-devops-DEV/Lists/Services","3"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","Site Assets","/sites/UVM-devops-DEV/SiteAssets","1"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","Site Pages","/sites/UVM-devops-DEV/SitePages","5"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","Solution Gallery","/sites/UVM-devops-DEV/_catalogs/solutions","0"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","Style Library","/sites/UVM-devops-DEV/Style Library","0"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","TaxonomyHiddenList","/sites/UVM-devops-DEV/Lists/TaxonomyHiddenList","0"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","Theme Gallery","/sites/UVM-devops-DEV/_catalogs/theme","41"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","User Information List","/sites/UVM-devops-DEV/_catalogs/users","13"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","Web Part Gallery","/sites/UVM-devops-DEV/_catalogs/wp","23"
"https://7vhr6d.sharepoint.com/sites/UVM-devops-DEV","WebpartProperty","/sites/UVM-devops-DEV/Lists/WebpartProperty","10"
